Missing images: 
wc:Walmer_hoodeners%2C_1907.jpg/manifest.json in 19c-hoodening.md
wc:GodfreyKneller-IsaacNewton-1689.jpg/manifest.json in 17c-wallis-biography.md
wc:Cambridge_University%2C_Gate_of_Honour%2C_Gonville_%26_Caius_College.jpg/manifest.json in 17c-william-harvey.md
wc:New_%26_Popular_Song_%26_Dance_Compositions._%28BM_1922%2C0710.660%29.jpg/manifest.json in 19c-catch-music.md
wc:lossy-page1-4688px-A_head_to_torso_portrait_of_Captain_Matthew_Webb_from_the_Illustrated_London_News_RMG_58-6048.tiff.jpg/manifest.json in 19c-dover.md
wc:Charles_Dickens_with_his_two_daughters_by_Mason_%26_Co_%28Robert_Hindry_Mason%29.jpg/manifest.json in mobile-landscapes.md
wc:Robert_Payton_Reid_-_Little_Tea_%26_Gossip.jpg/manifest.json in 19c-croker-missbalmaine.md
wc:lossy-page1-3868px-Skeppsbrott_-_Sj%C3%B6historiska_museet_-_S_0902.tif.jpg/manifest.json in david-copperfield-goodwin-sands.md
wc:Walmer_Castle_%26_Gardens_%28EH%29_20-04-2012_%287188985016%29.jpg/manifest.json in 19c-stanhope-biography.md
wc:Bayleaf_dismantling.gif/manifest.json in 17c-robert-plot.md
wc:University_for_the_Creative_Arts_2015_logo.svg.png/manifest.json in 20c-canterbury-universities.md
wc:FlagOfKent.svg.png/manifest.json in hengestandhorsa.md
wc:Punch_-_Oscar_Wilde.svg.png/manifest.json in 19c-sambourne-biography.md
wc:P%26P41-Avec_Wickham_%28BrockNB%29.JPG/manifest.json in austen-ramsgate.md
wc:Deal_Hoodeners%2C_1909.jpg/manifest.json in 19c-hoodening.md
wc:Canterbury_Cathedral%2C_Central_Tower%2C_South_Transept_%26c._engraved_by_J.LeKeux_after_a_picture_by_G.Cattermole%2C_1821_edited.jpg/manifest.json in austen-canterbury.md
wc:Rothko_Paper_Works.jpg/manifest.json in 21c-impressions-hirst.md
